/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/16_1.png,1212,285,1746,522,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/20_1.png,1340,353,1392,859,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/3_2.png,441,26,1313,593,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/40_1.png,1173,430,2068,697,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/6_2.png,691,928,1265,1033,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/5_2.png,913,444,1155,961,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/11_1.png,1028,621,1388,776,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/26_1.png,883,213,1604,623,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/13_1.png,810,861,1521,1156,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/21_2.png,35,493,1008,945,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/17_1.png,762,448,1231,562,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/9_2.png,892,339,1021,881,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/33_2.png,242,414,760,622,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/15_2.png,140,931,1087,1115,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/2_2.png,444,101,1030,1009,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/14_2.png,729,730,1306,834,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/31_1.png,666,509,1507,723,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/27_1.png,1233,463,1308,749,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/18_2.png,673,182,1270,503,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/32_2.png,25,711,827,928,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/0_1.png,753,603,1413,685,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/25_1.png,959,169,1835,515,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/36_1.png,1189,83,1396,480,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/27_2.png,750,474,938,757,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/34_2.png,596,335,1242,494,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/31_2.png,1,524,900,722,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/5_1.png,1365,436,1964,940,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/1_2.png,459,658,978,814,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/30_2.png,808,370,1036,1088,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/32_1.png,620,714,1371,915,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/23_1.png,1110,220,1915,959,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/23_2.png,259,236,1123,982,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/24_1.png,836,455,1918,906,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/28_1.png,966,460,1828,791,tool
/home/user/Orientation_learning/AugmentedAutoencoder/keras-retinanet/examples/dataset/train/29_1.png,956,445,1897,578,tool
